2013-6-3,9:52:0,3,95,54,2013-6-2,18,15:45:0,T,2,465.00,105
2013-6-4,10:15:0,8,84,55,2013-6-1,3,3:45:0,F,3,243.00,138
2013-6-2,21:13:0,9,140,56,2013-6-1,14,19:32:0,T,1,454.00,53
2013-6-4,13:58:0,11,94,57,2013-6-1,39,7:7:0,F,3,292.00,60
2013-6-4,3:57:0,9,31,58,2013-6-3,36,23:27:0,F,2,406.00,108
2013-6-4,14:12:0,18,65,59,2013-6-3,31,17:38:0,T,1,335.00,129
2013-6-3,18:3:0,24,108,60,2013-6-2,21,20:12:0,F,3,236.00,92
2013-6-2,9:19:0,20,63,61,2013-6-1,7,21:19:0,F,3,490.00,123
2013-6-4,19:26:0,15,13,62,2013-6-1,32,1:12:0,F,3,425.00,34
2013-6-1,20:40:0,16,79,63,2013-6-1,49,11:1:0,T,2,201.00,42
2013-6-3,7:58:0,14,84,64,2013-6-2,9,15:0:0,F,2,482.00,50
2013-6-3,3:47:0,5,130,65,2013-6-1,8,13:48:0,T,3,306.00,71
2013-6-4,23:29:0,9,80,66,2013-6-3,37,0:41:0,F,3,219.00,62
2013-6-4,5:34:0,15,102,67,2013-6-3,38,8:52:0,T,2,370.00,152
2013-6-2,15:15:0,2,115,68,2013-6-2,7,8:15:0,T,3,301.00,77
2013-6-3,2:23:0,24,129,69,2013-6-1,19,16:2:0,T,1,240.00,93
2013-6-4,23:17:0,15,9,70,2013-6-2,43,18:2:0,T,1,397.00,8
2013-6-4,7:52:0,20,20,71,2013-6-1,42,5:50:0,T,3,214.00,95
2013-6-3,5:54:0,21,33,72,2013-6-3,17,3:25:0,T,2,398.00,106
2013-6-4,18:36:0,9,17,73,2013-6-1,29,12:13:0,T,3,378.00,151
2013-6-4,17:31:0,16,26,74,2013-6-3,42,18:54:0,F,1,388.00,91
2013-6-4,3:9:0,19,14,75,2013-6-2,14,17:39:0,F,2,257.00,89
2013-6-4,17:19:0,21,150,76,2013-6-3,49,16:32:0,F,2,295.00,94
2013-6-4,11:40:0,20,28,77,2013-6-2,16,10:36:0,T,1,470.00,6
2013-6-3,22:53:0,16,33,78,2013-6-2,22,21:26:0,T,1,258.00,60
2013-6-4,13:12:0,9,1,79,2013-6-2,28,8:48:0,T,3,208.00,86
2013-6-4,4:16:0,5,70,80,2013-6-3,23,1:40:0,T,3,309.00,154
2013-6-4,18:12:0,20,25,81,2013-6-2,36,21:43:0,T,3,473.00,17
2013-6-4,18:11:0,17,2,82,2013-6-1,6,4:1:0,T,1,483.00,60
2013-6-3,2:54:0,23,32,83,2013-6-1,1,20:23:0,F,1,361.00,152
2013-6-4,20:56:0,24,106,84,2013-6-1,37,9:29:0,F,3,225.00,36
2013-6-1,14:38:0,9,107,85,2013-6-1,16,7:54:0,F,1,271.00,79
2013-6-3,12:24:0,8,41,86,2013-6-1,3,0:53:0,F,1,317.00,67
2013-6-3,20:9:0,20,97,87,2013-6-3,21,2:6:0,T,1,495.00,48
2013-6-1,15:41:0,8,98,88,2013-6-1,27,2:33:0,T,2,484.00,31
2013-6-4,20:23:0,23,48,89,2013-6-2,8,10:22:0,T,3,339.00,97
2013-6-4,15:17:0,1,2,90,2013-6-3,15,12:3:0,T,1,376.00,91
2013-6-4,18:23:0,7,60,91,2013-6-1,5,20:26:0,T,2,263.00,85
2013-6-3,6:12:0,4,20,92,2013-6-1,34,14:2:0,F,2,478.00,60
2013-6-2,17:43:0,10,132,93,2013-6-1,40,0:15:0,T,3,350.00,96
2013-6-1,13:25:0,10,27,94,2013-6-1,0,10:9:0,T,3,335.00,123
2013-6-1,9:21:0,24,14,95,2013-6-1,40,0:56:0,F,1,356.00,46
2013-6-4,21:55:0,6,46,96,2013-6-3,0,2:48:0,F,2,261.00,107
2013-6-2,14:32:0,19,123,97,2013-6-1,44,20:38:0,F,2,231.00,37
2013-6-4,12:45:0,5,69,98,2013-6-2,15,4:10:0,F,1,381.00,154
2013-6-4,23:41:0,20,56,99,2013-6-1,15,2:21:0,T,3,379.00,152
2013-6-4,22:9:0,8,50,100,2013-6-3,19,15:3:0,T,2,273.00,52
2013-6-3,1:45:0,7,6,101,2013-6-2,27,9:6:0,F,2,381.00,149
2013-6-1,17:21:0,11,103,102,2013-6-1,12,6:13:0,T,2,202.00,97
2013-6-4,7:45:0,7,10,103,2013-6-2,23,23:7:0,F,1,367.00,132
2013-6-4,3:5:0,21,114,104,2013-6-1,12,17:11:0,T,3,236.00,123
2013-6-3,21:4:0,10,5,105,2013-6-1,42,1:9:0,F,2,486.00,103
2013-6-4,5:27:0,24,121,106,2013-6-3,22,17:13:0,T,2,280.00,105
2013-6-4,16:10:0,10,137,107,2013-6-2,28,0:5:0,F,3,453.00,52
2013-6-3,23:13:0,15,42,108,2013-6-1,45,23:54:0,T,1,344.00,3
2013-6-3,6:32:0,4,152,109,2013-6-1,29,10:31:0,F,3,411.00,46
2013-6-4,23:59:0,11,133,110,2013-6-2,26,19:16:0,T,2,389.00,146
2013-6-4,18:28:0,17,87,111,2013-6-1,49,2:45:0,T,2,464.00,86
2013-6-2,1:17:0,5,70,112,2013-6-1,23,21:7:0,F,3,273.00,18
2013-6-4,8:48:0,9,122,113,2013-6-3,12,6:44:0,T,3,369.00,106
2013-6-2,11:32:0,5,46,114,2013-6-1,30,2:0:0,T,1,405.00,83
2013-6-4,8:57:0,1,152,115,2013-6-1,32,17:8:0,T,2,429.00,25
2013-6-3,14:40:0,12,98,116,2013-6-3,26,13:0:0,F,1,371.00,102
2013-6-3,17:54:0,7,63,117,2013-6-2,42,21:37:0,F,2,360.00,127
2013-6-3,20:12:0,7,28,118,2013-6-3,4,2:34:0,F,2,243.00,137
2013-6-2,2:10:0,20,15,119,2013-6-1,14,20:35:0,F,2,392.00,127
2013-6-3,17:15:0,9,46,120,2013-6-1,3,4:45:0,F,2,290.00,76
2013-6-4,3:1:0,19,52,121,2013-6-1,34,2:3:0,F,3,252.00,152
2013-6-4,17:4:0,14,51,122,2013-6-1,41,15:9:0,T,2,254.00,146
2013-6-3,20:45:0,6,3,123,2013-6-2,14,6:22:0,F,2,484.00,44
2013-6-4,16:38:0,16,132,124,2013-6-3,0,12:5:0,F,3,321.00,84
2013-6-3,4:48:0,6,59,125,2013-6-2,32,9:0:0,T,3,367.00,104
2013-6-2,13:41:0,11,97,126,2013-6-1,14,14:47:0,F,1,282.00,114
2013-6-3,5:25:0,17,151,127,2013-6-2,15,21:20:0,F,3,456.00,64
2013-6-3,17:20:0,14,41,128,2013-6-2,5,3:32:0,T,3,482.00,54
2013-6-3,14:21:0,21,144,129,2013-6-1,26,22:59:0,T,2,434.00,146
2013-6-2,22:20:0,5,19,130,2013-6-1,44,10:58:0,F,3,481.00,40
2013-6-4,2:48:0,21,134,131,2013-6-1,10,2:42:0,F,2,385.00,27
2013-6-2,6:21:0,18,144,132,2013-6-1,34,1:13:0,T,2,445.00,56
2013-6-2,9:59:0,18,83,133,2013-6-1,41,7:7:0,F,1,294.00,53
2013-6-2,21:11:0,9,53,134,2013-6-1,7,23:7:0,F,3,332.00,124
2013-6-2,23:12:0,14,62,135,2013-6-1,40,10:54:0,F,1,298.00,111
2013-6-3,13:30:0,19,75,136,2013-6-2,23,12:14:0,F,1,212.00,124
2013-6-4,4:17:0,4,154,137,2013-6-3,42,19:31:0,T,3,267.00,55
2013-6-4,15:8:0,16,37,138,2013-6-2,13,1:45:0,F,1,220.00,100
2013-6-2,8:8:0,15,79,139,2013-6-2,29,5:27:0,T,3,221.00,49
2013-6-3,18:6:0,21,150,140,2013-6-1,13,22:38:0,T,1,346.00,134
2013-6-4,19:30:0,13,53,141,2013-6-3,36,14:41:0,T,1,262.00,149
2013-6-2,15:48:0,17,12,142,2013-6-2,1,1:37:0,F,2,441.00,5
2013-6-4,11:57:0,6,34,143,2013-6-2,49,8:42:0,T,2,455.00,152
2013-6-4,6:35:0,10,112,144,2013-6-1,28,4:25:0,F,3,370.00,89
2013-6-2,7:20:0,21,102,145,2013-6-2,39,6:46:0,F,2,220.00,111
2013-6-3,8:48:0,1,38,146,2013-6-1,50,5:56:0,T,1,219.00,84
2013-6-4,3:12:0,5,133,147,2013-6-1,47,21:45:0,T,2,328.00,73
2013-6-4,23:46:0,3,109,148,2013-6-1,20,15:27:0,T,3,298.00,23
2013-6-1,15:57:0,3,79,149,2013-6-1,38,4:53:0,F,3,204.00,123
2013-6-4,6:25:0,18,143,150,2013-6-3,11,15:45:0,F,3,362.00,114
2013-6-3,21:54:0,17,129,151,2013-6-1,12,10:44:0,F,1,493.00,135
2013-6-2,20:22:0,22,27,152,2013-6-2,25,0:30:0,T,1,386.00,87
2013-6-2,23:57:0,3,81,153,2013-6-2,10,3:52:0,T,2,313.00,58
2013-6-3,7:35:0,22,12,154,2013-6-3,36,2:8:0,T,3,463.00,132
2013-6-4,1:14:0,3,27,155,2013-6-1,8,8:29:0,T,3,343.00,117
2013-6-4,11:5:0,17,42,156,2013-6-1,4,6:14:0,T,3,420.00,79
2013-6-4,2:24:0,20,19,157,2013-6-3,20,18:37:0,T,1,401.00,46
2013-6-3,6:46:0,21,81,158,2013-6-1,23,21:10:0,T,3,245.00,101
2013-6-4,6:22:0,22,120,159,2013-6-3,1,18:20:0,F,2,212.00,1
2013-6-4,0:54:0,12,59,160,2013-6-3,21,8:16:0,T,2,475.00,131
2013-6-4,3:1:0,15,153,161,2013-6-1,37,1:32:0,F,2,276.00,2
2013-6-3,21:8:0,6,61,162,2013-6-3,48,20:32:0,T,3,312.00,33
2013-6-3,22:43:0,24,109,163,2013-6-2,36,5:27:0,T,2,487.00,68
2013-6-4,21:45:0,3,26,164,2013-6-3,21,15:1:0,T,3,329.00,144
2013-6-3,16:17:0,13,68,165,2013-6-2,43,0:0:0,T,2,456.00,102
2013-6-4,17:39:0,12,23,166,2013-6-2,48,22:30:0,T,1,378.00,26
2013-6-2,18:35:0,4,66,167,2013-6-1,2,15:47:0,F,2,310.00,24
2013-6-4,17:24:0,24,116,168,2013-6-3,7,10:2:0,T,2,290.00,53
2013-6-4,3:36:0,10,90,169,2013-6-2,40,22:32:0,T,3,411.00,30
2013-6-4,19:32:0,6,119,170,2013-6-2,17,19:54:0,T,1,423.00,126
2013-6-3,21:0:0,17,138,171,2013-6-2,18,6:37:0,F,1,366.00,134
2013-6-4,22:46:0,24,121,172,2013-6-3,5,0:55:0,T,2,342.00,138
2013-6-4,21:44:0,14,58,173,2013-6-3,3,21:16:0,F,3,263.00,70
2013-6-1,19:31:0,20,84,174,2013-6-1,0,17:10:0,F,1,450.00,139
2013-6-4,9:1:0,8,87,175,2013-6-2,13,20:38:0,F,3,331.00,121
2013-6-4,20:42:0,2,100,176,2013-6-3,0,9:4:0,F,3,235.00,11
2013-6-4,3:43:0,3,145,177,2013-6-3,38,6:34:0,F,1,391.00,124
2013-6-2,23:55:0,20,141,178,2013-6-1,46,16:48:0,F,3,260.00,33
2013-6-3,14:49:0,11,73,179,2013-6-1,18,22:10:0,T,3,330.00,77
2013-6-3,20:17:0,22,148,180,2013-6-1,2,6:35:0,F,3,352.00,30
2013-6-3,4:54:0,22,80,181,2013-6-3,33,3:5:0,T,1,259.00,101
2013-6-3,7:40:0,12,9,182,2013-6-1,13,20:46:0,F,2,483.00,131
2013-6-3,9:20:0,7,94,183,2013-6-1,6,0:10:0,F,3,210.00,134
2013-6-2,9:46:0,10,74,184,2013-6-1,13,9:39:0,T,1,446.00,72
2013-6-4,3:37:0,16,99,185,2013-6-3,5,11:44:0,F,3,231.00,47
2013-6-2,4:58:0,10,79,186,2013-6-1,48,17:53:0,F,3,346.00,13
2013-6-2,17:27:0,7,2,187,2013-6-2,34,2:8:0,F,1,495.00,41
2013-6-3,9:37:0,5,106,188,2013-6-1,2,18:48:0,T,2,232.00,13
2013-6-4,17:6:0,5,109,189,2013-6-1,47,14:53:0,T,1,483.00,133
2013-6-4,12:51:0,10,118,190,2013-6-1,26,22:1:0,T,3,399.00,113
2013-6-4,17:44:0,11,98,191,2013-6-2,33,18:31:0,T,1,304.00,38
2013-6-3,1:57:0,13,132,192,2013-6-2,4,8:4:0,F,1,315.00,110
2013-6-3,16:28:0,6,108,193,2013-6-1,4,11:4:0,T,3,400.00,154
2013-6-2,15:20:0,5,122,194,2013-6-2,48,1:44:0,T,3,235.00,114
2013-6-4,0:41:0,21,147,195,2013-6-2,3,2:49:0,F,3,314.00,47
2013-6-3,1:32:0,16,91,196,2013-6-2,36,10:47:0,F,2,444.00,3
2013-6-3,21:42:0,23,63,197,2013-6-2,28,19:2:0,F,3,481.00,138
2013-6-4,5:49:0,22,79,198,2013-6-2,16,5:0:0,T,3,226.00,26
2013-6-4,6:39:0,19,6,199,2013-6-2,11,5:6:0,T,3,407.00,71
2013-6-2,12:26:0,22,132,200,2013-6-1,4,15:23:0,T,1,451.00,123
2013-6-4,13:10:0,5,126,201,2013-6-1,48,4:13:0,T,3,406.00,120
2013-6-2,8:40:0,3,9,202,2013-6-2,16,7:9:0,F,2,400.00,102
2013-6-4,7:43:0,6,104,203,2013-6-3,43,17:34:0,T,1,405.00,130
2013-6-4,18:43:0,22,109,204,2013-6-2,40,9:17:0,T,3,200.00,136
2013-6-4,19:45:0,20,96,205,2013-6-1,14,7:16:0,F,1,253.00,31
2013-6-4,6:8:0,1,41,206,2013-6-2,9,14:30:0,T,3,252.00,75
2013-6-2,21:33:0,18,154,207,2013-6-2,35,10:14:0,F,1,492.00,22
2013-6-4,21:9:0,9,134,208,2013-6-3,15,1:38:0,T,1,284.00,89
2013-6-3,22:59:0,15,106,209,2013-6-1,9,7:11:0,F,3,474.00,109
2013-6-4,17:40:0,17,81,210,2013-6-3,46,9:56:0,F,3,495.00,59
2013-6-1,21:30:0,20,80,211,2013-6-1,14,13:37:0,F,2,469.00,126
2013-6-4,20:26:0,18,149,212,2013-6-1,13,0:35:0,F,2,242.00,125
2013-6-2,14:47:0,5,15,213,2013-6-2,22,12:43:0,F,2,347.00,93
2013-6-3,12:44:0,10,70,214,2013-6-2,23,23:7:0,T,3,217.00,25
2013-6-4,15:36:0,18,16,215,2013-6-3,37,15:8:0,T,3,438.00,72
2013-6-2,12:36:0,5,76,216,2013-6-2,37,10:39:0,T,3,201.00,82
2013-6-1,18:1:0,11,127,217,2013-6-1,7,3:28:0,T,3,339.00,96
2013-6-1,22:9:0,18,112,218,2013-6-1,0,15:32:0,F,2,290.00,135
2013-6-4,22:43:0,10,133,219,2013-6-2,11,23:53:0,F,3,232.00,85
2013-6-4,21:6:0,17,8,220,2013-6-2,47,5:29:0,F,2,367.00,39
2013-6-2,2:27:0,14,110,221,2013-6-1,48,18:7:0,F,3,248.00,115
2013-6-3,17:25:0,19,128,222,2013-6-2,44,3:19:0,F,2,310.00,101
2013-6-1,14:24:0,20,53,223,2013-6-1,23,4:15:0,F,1,260.00,97
2013-6-2,22:35:0,18,2,224,2013-6-1,44,22:31:0,F,3,367.00,130
2013-6-1,23:56:0,22,154,225,2013-6-1,26,3:9:0,F,1,479.00,10
2013-6-4,2:39:0,5,154,226,2013-6-1,48,6:33:0,T,2,389.00,1
2013-6-3,5:21:0,21,69,227,2013-6-2,11,13:20:0,F,1,229.00,125
2013-6-3,3:26:0,10,51,228,2013-6-3,47,2:18:0,F,2,444.00,63
2013-6-3,23:44:0,2,117,229,2013-6-1,20,23:54:0,F,3,332.00,138
2013-6-3,22:13:0,4,78,230,2013-6-1,14,9:30:0,F,2,254.00,22
2013-6-4,1:48:0,4,56,231,2013-6-2,35,17:21:0,F,2,377.00,150
2013-6-4,12:17:0,7,38,232,2013-6-2,38,16:35:0,T,1,354.00,35
2013-6-4,6:30:0,18,40,233,2013-6-2,34,21:14:0,T,2,380.00,98
2013-6-4,7:48:0,6,9,234,2013-6-1,14,21:42:0,F,1,266.00,99
2013-6-3,17:34:0,21,131,235,2013-6-1,2,5:32:0,F,2,200.00,59
2013-6-4,21:46:0,24,11,236,2013-6-1,8,15:28:0,F,2,281.00,74
2013-6-3,1:34:0,4,72,237,2013-6-2,15,9:6:0,F,1,276.00,76
2013-6-4,22:43:0,18,50,238,2013-6-3,8,13:41:0,F,3,497.00,18
2013-6-4,9:49:0,6,72,239,2013-6-1,41,17:23:0,T,1,416.00,126
2013-6-4,0:20:0,3,102,240,2013-6-1,44,23:0:0,T,3,210.00,149
2013-6-4,4:43:0,17,82,241,2013-6-3,35,18:23:0,T,2,349.00,8
2013-6-4,0:46:0,4,30,242,2013-6-1,19,1:45:0,T,3,350.00,90
2013-6-1,12:42:0,15,106,243,2013-6-1,34,7:7:0,T,3,445.00,19
2013-6-4,20:39:0,5,89,244,2013-6-1,8,10:53:0,T,1,405.00,20
2013-6-2,17:22:0,17,19,245,2013-6-1,24,0:29:0,F,3,376.00,7
2013-6-4,17:52:0,2,100,246,2013-6-1,12,19:37:0,F,3,473.00,118
2013-6-2,13:47:0,13,145,247,2013-6-2,14,2:42:0,T,1,335.00,68
2013-6-3,19:44:0,5,103,248,2013-6-3,50,17:13:0,T,2,226.00,44
2013-6-4,12:53:0,16,74,249,2013-6-1,2,12:41:0,F,3,499.00,142
2013-6-4,9:15:0,6,141,250,2013-6-1,20,5:26:0,T,1,300.00,25
2013-6-4,21:53:0,18,17,251,2013-6-3,15,23:12:0,T,2,214.00,136
2013-6-4,6:47:0,7,60,252,2013-6-1,6,17:3:0,T,3,292.00,149
2013-6-3,19:21:0,16,3,253,2013-6-2,3,23:32:0,F,1,307.00,52
2013-6-4,20:45:0,18,37,254,2013-6-2,45,16:45:0,F,2,299.00,149
2013-6-3,0:33:0,21,63,255,2013-6-1,5,17:23:0,T,1,398.00,90
2013-6-3,20:13:0,8,10,256,2013-6-2,31,19:27:0,T,1,495.00,137
2013-6-1,19:30:0,11,35,257,2013-6-1,0,12:33:0,F,3,282.00,60
2013-6-3,5:14:0,11,22,258,2013-6-3,21,3:38:0,T,1,263.00,50
2013-6-4,22:10:0,11,18,259,2013-6-2,33,7:8:0,T,3,349.00,3
2013-6-3,22:37:0,3,137,260,2013-6-1,10,2:19:0,F,1,316.00,135
2013-6-3,21:2:0,9,32,261,2013-6-3,40,0:42:0,T,3,458.00,111
2013-6-3,6:7:0,3,66,262,2013-6-2,2,21:54:0,T,3,282.00,45
2013-6-2,20:59:0,4,82,263,2013-6-1,49,10:5:0,T,3,472.00,118
2013-6-4,2:57:0,17,103,264,2013-6-1,13,13:18:0,T,2,363.00,43
2013-6-4,22:52:0,18,51,265,2013-6-3,0,19:51:0,T,3,383.00,85
2013-6-3,8:32:0,12,133,266,2013-6-1,13,21:49:0,T,1,451.00,68
2013-6-3,14:41:0,2,90,267,2013-6-3,2,13:36:0,T,1,429.00,125
2013-6-1,12:58:0,13,105,268,2013-6-1,33,2:4:0,F,1,426.00,87
2013-6-2,23:34:0,11,146,269,2013-6-1,31,4:25:0,T,3,211.00,130
2013-6-4,14:17:0,7,109,270,2013-6-2,50,17:8:0,T,3,255.00,74
2013-6-4,10:1:0,8,88,271,2013-6-2,47,21:11:0,F,1,419.00,140
2013-6-2,22:0:0,12,48,272,2013-6-2,24,1:40:0,F,2,222.00,35
2013-6-3,13:36:0,1,127,273,2013-6-3,32,4:28:0,F,1,200.00,10
2013-6-2,20:8:0,20,110,274,2013-6-1,46,19:54:0,T,3,492.00,57
2013-6-3,22:10:0,18,145,275,2013-6-1,49,22:8:0,T,1,476.00,48
2013-6-4,20:6:0,19,100,276,2013-6-1,44,1:23:0,T,3,414.00,62
2013-6-4,18:38:0,9,79,277,2013-6-3,20,16:2:0,F,2,220.00,119
2013-6-3,21:18:0,2,28,278,2013-6-2,35,15:20:0,F,2,302.00,100
2013-6-4,21:57:0,6,62,279,2013-6-3,15,15:27:0,F,3,473.00,78
2013-6-3,20:3:0,8,10,280,2013-6-1,16,21:29:0,F,2,407.00,98
2013-6-1,4:50:0,11,15,281,2013-6-1,42,1:10:0,F,1,307.00,41
2013-6-1,13:45:0,7,92,282,2013-6-1,5,7:37:0,T,1,306.00,137
2013-6-3,14:53:0,13,61,283,2013-6-1,14,22:3:0,T,3,258.00,122
2013-6-4,1:35:0,16,100,284,2013-6-3,50,15:25:0,T,1,476.00,21
2013-6-2,21:17:0,10,57,285,2013-6-2,14,13:40:0,T,1,350.00,38
2013-6-4,21:25:0,4,23,286,2013-6-3,25,12:7:0,T,3,276.00,109
2013-6-3,13:49:0,10,54,287,2013-6-1,2,10:25:0,T,3,279.00,46
2013-6-2,8:50:0,22,117,288,2013-6-1,22,4:2:0,F,3,484.00,98
2013-6-3,1:33:0,10,131,289,2013-6-2,29,19:40:0,F,2,342.00,124
2013-6-3,16:18:0,24,71,290,2013-6-2,23,15:29:0,F,1,205.00,58
2013-6-1,18:59:0,7,29,291,2013-6-1,31,5:21:0,T,3,391.00,106
2013-6-3,1:54:0,1,89,292,2013-6-2,41,7:6:0,T,3,490.00,131
2013-6-4,19:39:0,2,38,293,2013-6-2,31,1:32:0,T,3,297.00,94
2013-6-3,8:35:0,6,112,294,2013-6-3,20,2:32:0,F,2,435.00,62
2013-6-4,17:5:0,21,20,295,2013-6-1,8,5:43:0,F,3,312.00,86
2013-6-2,15:29:0,22,146,296,2013-6-1,23,22:15:0,F,1,343.00,116
2013-6-4,0:10:0,23,71,297,2013-6-1,11,1:35:0,F,1,372.00,40
2013-6-3,18:45:0,24,11,298,2013-6-3,38,3:6:0,T,1,207.00,78
2013-6-4,19:48:0,8,49,299,2013-6-3,1,21:39:0,T,3,484.00,81
2013-6-4,18:4:0,6,92,300,2013-6-2,15,11:51:0,T,3,364.00,127
2013-6-4,21:22:0,19,82,301,2013-6-1,17,23:45:0,T,2,356.00,53
2013-6-1,12:15:0,24,20,302,2013-6-1,10,0:42:0,F,1,278.00,134
2013-6-3,23:22:0,20,50,303,2013-6-2,4,18:43:0,F,1,251.00,68
2013-6-4,17:27:0,3,148,304,2013-6-1,33,18:23:0,F,1,483.00,124
2013-6-3,12:46:0,7,59,305,2013-6-1,40,11:56:0,T,2,479.00,100
2013-6-3,19:59:0,24,96,306,2013-6-2,21,18:33:0,T,3,422.00,112
2013-6-3,19:56:0,10,114,307,2013-6-2,13,23:31:0,F,2,256.00,86
2013-6-3,4:42:0,3,90,308,2013-6-1,37,20:26:0,F,2,432.00,25
2013-6-4,21:25:0,9,109,309,2013-6-2,20,17:7:0,F,3,460.00,24
2013-6-2,22:25:0,22,86,310,2013-6-2,42,4:39:0,F,1,222.00,143
2013-6-3,18:53:0,8,138,311,2013-6-1,37,12:37:0,T,3,403.00,72
2013-6-2,4:27:0,4,97,312,2013-6-1,29,6:57:0,T,3,450.00,149
2013-6-4,3:50:0,12,153,313,2013-6-1,19,2:18:0,F,2,429.00,64
2013-6-4,19:43:0,4,136,314,2013-6-3,45,10:21:0,F,2,311.00,29
2013-6-3,6:29:0,7,91,315,2013-6-1,45,22:1:0,F,2,384.00,65
2013-6-4,4:59:0,6,48,316,2013-6-2,32,23:44:0,T,3,388.00,121
2013-6-2,8:51:0,18,78,317,2013-6-1,29,2:30:0,T,2,458.00,98
2013-6-3,10:9:0,21,19,318,2013-6-2,3,1:0:0,F,1,416.00,111
